============================= test session starts =============================
platform win32 -- Python 3.11.10, pytest-8.3.5, pluggy-1.6.0
rootdir: C:\Users\rafae\workspace\verdao-ai-empire
plugins: anyio-4.12.1, aiohttp-1.1.0, asyncio-1.3.0, cov-7.0.0, html-4.0.2, metadata-3.1.1, mock-3.15.1, ordering-0.6, rerunfailures-15.1, timeout-2.4.0, xdist-3.6.1, seleniumbase-4.38.3, typeguard-4.5.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 8 items

tests\test_ingestion.py ....                                             [ 50%]
tests\test_transform.py ....                                             [100%]

============================== warnings summary ===============================
tests/test_transform.py::test_build_features_creates_expected_columns
tests/test_transform.py::test_goals_p90_calculation
tests/test_transform.py::test_position_encoding
  C:\Users\rafae\workspace\verdao-ai-empire\src\transform\players.py:69: DeprecationWarning: the `default` parameter for `replace` is deprecated. Use `replace_strict` instead to set a default while replacing values.
  (Deprecated in version 1.0.0)
    pl.col("position").replace(pos_map, default=2).alias("position_encoded")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.11.10-final-0 _______________

Name                                    Stmts   Miss  Cover
-----------------------------------------------------------
src\__init__.py                             0      0   100%
src\dashboard\__init__.py                   0      0   100%
src\dashboard\app.py                       20     20     0%
src\dashboard\components\__init__.py        0      0   100%
src\dashboard\pages\__init__.py             0      0   100%
src\dashboard\pages\analyst.py            115    115     0%
src\dashboard\pages\expert.py              84     84     0%
src\dashboard\pages\fan.py                 86     86     0%
src\dashboard\pages\player_profile.py     125    125     0%
src\dashboard\utils.py                     31     31     0%
src\ingestion\__init__.py                   0      0   100%
src\ingestion\api_football.py             101     72    29%
src\ingestion\fbref.py                     50     50     0%
src\ingestion\statsbomb.py                 53     41    23%
src\ingestion\understat.py                 53     33    38%
src\ml\__init__.py                          0      0   100%
src\ml\clustering.py                       52     52     0%
src\ml\injury.py                           50     50     0%
src\ml\lineup_optimizer.py                 50     50     0%
src\ml\match_outcome.py                    68     68     0%
src\ml\performance.py                      55     55     0%
src\storage\__init__.py                     0      0   100%
src\storage\parquet_store.py               20     20     0%
src\storage\supabase_client.py             48     48     0%
src\transform\__init__.py                   0      0   100%
src\transform\matches.py                   48     48     0%
src\transform\players.py                   76     50    34%
-----------------------------------------------------------
TOTAL                                    1185   1098     7%
======================== 8 passed, 3 warnings in 4.23s ========================
